date, aqi
2020/12/1, 64
2020/12/2, 52
2020/11/1, 52
2020/11/2, 44
2020/11/3, 50
2020/11/4, 51
2020/11/5, 53
2020/11/6, 61
2020/11/7, 56
2020/11/8, 53
2020/11/9, 51
2020/11/10, 52
2020/11/11, 58
2020/11/12, 56
2020/11/13, 58
2020/11/14, 57
2020/11/15, 58
2020/11/16, 41
2020/11/17, 50
2020/11/18, 48
2020/11/19, 51
2020/11/20, 48
2020/11/21, 59
2020/11/22, 41
2020/11/23, 34
2020/11/24, 48
2020/11/25, 46
2020/11/26, 56
2020/11/27, 55
2020/11/28, 58
2020/11/29, 50
2020/11/30, 64
2020/10/1, 54
2020/10/2, 46
2020/10/3, 45
2020/10/4, 61
2020/10/5, 65
2020/10/6, 63
2020/10/7, 69
2020/10/8, 48
2020/10/9, 47
2020/10/10, 54
2020/10/11, 48
2020/10/12, 43
2020/10/13, 46
2020/10/14, 57
2020/10/15, 58
2020/10/16, 63
2020/10/17, 57
2020/10/18, 59
2020/10/19, 55
2020/10/20, 65
2020/10/21, 61
2020/10/22, 53
2020/10/23, 50
2020/10/24, 51
2020/10/25, 59
2020/10/26, 48
2020/10/27, 53
2020/10/28, 55
2020/10/29, 56
2020/10/30, 59
2020/10/31, 60
2020/9/1, 55
2020/9/2, 57
2020/9/3, 53
2020/9/4, 55
2020/9/5, 46
2020/9/6, 52
2020/9/7, 58
2020/9/8, 60
2020/9/9, 61
2020/9/10, 52
2020/9/11, 51
2020/9/12, 53
2020/9/14, 54
2020/9/15, 53
2020/9/16, 57
2020/9/17, 60
2020/9/18, 67
2020/9/19, 51
2020/9/20, 50
2020/9/21, 41
2020/9/22, 51
2020/9/23, 51
2020/9/24, 50
2020/9/25, 54
2020/9/26, 46
2020/9/27, 41
2020/9/28, 53
2020/9/29, 56
2020/9/30, 53
2020/8/1, 52
2020/8/2, 49
2020/8/3, 56
2020/8/4, 60
2020/8/5, 55
2020/8/6, 58
2020/8/7, 64
2020/8/8, 62
2020/8/9, 57
2020/8/10, 58
2020/8/11, 60
2020/8/12, 65
2020/8/13, 55
2020/8/14, 58
2020/8/15, 61
2020/8/16, 66
2020/8/17, 55
2020/8/18, 60
2020/8/19, 61
2020/8/20, 70
2020/8/21, 66
2020/8/22, 65
2020/8/23, 70
2020/8/24, 56
2020/8/25, 52
2020/8/26, 51
2020/8/27, 52
2020/8/28, 60
2020/8/29, 64
2020/8/30, 67
2020/8/31, 61
2020/7/1, 68
2020/7/2, 64
2020/7/3, 58
2020/7/4, 60
2020/7/5, 55
2020/7/6, 54
2020/7/7, 54
2020/7/8, 53
2020/7/9, 63
2020/7/10, 54
2020/7/11, 60
2020/7/12, 59
2020/7/13, 50
2020/7/14, 49
2020/7/15, 55
2020/7/16, 56
2020/7/17, 53
2020/7/18, 57
2020/7/19, 49
2020/7/20, 59
2020/7/21, 57
2020/7/22, 52
2020/7/23, 51
2020/7/24, 58
2020/7/25, 56
2020/7/26, 52
2020/7/27, 55
2020/7/28, 53
2020/7/29, 57
2020/7/30, 69
2020/7/31, 64
2020/6/1, 57
2020/6/2, 60
2020/6/3, 56
2020/6/4, 55
2020/6/5, 53
2020/6/6, 55
2020/6/7, 56
2020/6/8, 59
2020/6/9, 61
2020/6/10, 58
2020/6/11, 60
2020/6/12, 55
2020/6/13, 52
2020/6/14, 55
2020/6/15, 57
2020/6/16, 63
2020/6/17, 64
2020/6/18, 57
2020/6/19, 53
2020/6/20, 56
2020/6/21, 54
2020/6/22, 58
2020/6/23, 62
2020/6/24, 61
2020/6/25, 67
2020/6/26, 68
2020/6/27, 81
2020/6/28, 84
2020/6/29, 72
2020/6/30, 66
2020/5/1, 42
2020/5/2, 49
2020/5/3, 43
2020/5/4, 50
2020/5/5, 52
2020/5/6, 53
2020/5/7, 58
2020/5/8, 67
2020/5/9, 61
2020/5/10, 61
2020/5/11, 55
2020/5/12, 54
2020/5/13, 48
2020/5/14, 50
2020/5/15, 53
2020/5/16, 55
2020/5/17, 51
2020/5/18, 55
2020/5/19, 60
2020/5/20, 58
2020/5/21, 53
2020/5/22, 56
2020/5/23, 60
2020/5/24, 65
2020/5/25, 60
2020/5/26, 60
2020/5/27, 62
2020/5/28, 62
2020/5/29, 62
2020/5/30, 60
2020/5/31, 58
2020/4/1, 59
2020/4/2, 61
2020/4/3, 52
2020/4/4, 50
2020/4/5, 44
2020/4/6, 44
2020/4/7, 46
2020/4/8, 52
2020/4/9, 58
2020/4/10, 57
2020/4/11, 57
2020/4/12, 65
2020/4/13, 57
2020/4/14, 53
2020/4/15, 55
2020/4/16, 55
2020/4/17, 57
2020/4/18, 57
2020/4/19, 59
2020/4/20, 61
2020/4/21, 56
2020/4/22, 57
2020/4/23, 43
2020/4/24, 33
2020/4/25, 34
2020/4/26, 37
2020/4/27, 31
2020/4/28, 43
2020/4/29, 38
2020/4/30, 44
2020/3/1, 59
2020/3/2, 58
2020/3/3, 61
2020/3/4, 64
2020/3/5, 62
2020/3/6, 59
2020/3/7, 55
2020/3/8, 57
2020/3/9, 60
2020/3/10, 60
2020/3/11, 57
2020/3/12, 59
2020/3/13, 63
2020/3/14, 62
2020/3/15, 48
2020/3/16, 42
2020/3/17, 50
2020/3/18, 56
2020/3/19, 54
2020/3/20, 60
2020/3/21, 60
2020/3/22, 57
2020/3/23, 57
2020/3/24, 51
2020/3/25, 53
2020/3/26, 45
2020/3/27, 50
2020/3/28, 56
2020/3/29, 56
2020/3/30, 57
2020/3/31, 55
2020/2/1, 55
2020/2/2, 50
2020/2/3, 58
2020/2/4, 62
2020/2/5, 62
2020/2/6, 59
2020/2/7, 63
2020/2/8, 66
2020/2/9, 65
2020/2/10, 54
2020/2/11, 50
2020/2/12, 39
2020/2/13, 49
2020/2/14, 56
2020/2/15, 52
2020/2/16, 52
2020/2/17, 55
2020/2/18, 50
2020/2/19, 44
2020/2/20, 57
2020/2/21, 49
2020/2/22, 47
2020/2/23, 43
2020/2/24, 40
2020/2/25, 51
2020/2/26, 53
2020/2/27, 55
2020/2/28, 48
2020/2/29, 53
2020/1/1, 52
2020/1/2, 52
2020/1/3, 52
2020/1/4, 52
2020/1/5, 52
2020/1/6, 52
2020/1/7, 52
2020/1/8, 52
2020/1/9, 52
2020/1/10, 52
2020/1/11, 52
2020/1/12, 52
2020/1/13, 52
2020/1/14, 52
2020/1/15, 52
2020/1/16, 52
2020/1/17, 52
2020/1/18, 64
2020/1/26, 75
2020/1/27, 62
2020/1/28, 62
2020/1/29, 58
2020/1/30, 44
2020/1/31, 53
2019/10/1, 58
2019/10/2, 69
2019/10/3, 79
2019/10/4, 76
2019/10/5, 63
2019/10/6, 58
2019/10/7, 63
2019/10/8, 60
2019/10/9, 55
2019/10/10, 56
2019/10/11, 64
2019/10/12, 63
2019/10/13, 62
2019/10/14, 71
2019/10/15, 67
2019/10/16, 64
2019/10/17, 74
2019/10/18, 59
2019/10/19, 57
2019/10/20, 57
2019/10/21, 56
2019/10/22, 54
2019/10/23, 54
2019/10/24, 63
2019/10/25, 67
2019/10/26, 59
2019/10/27, 53
2019/10/28, 52
2019/10/29, 51
2019/10/30, 53
2019/10/31, 58
2019/11/1, 56
2019/11/2, 60
2019/11/3, 66
2019/11/4, 62
2019/11/5, 60
2019/11/6, 66
2019/11/7, 69
2019/11/8, 62
2019/11/9, 54
2019/11/10, 61
2019/11/11, 57
2019/11/12, 60
2019/11/13, 74
2019/11/14, 74
2019/11/15, 63
2019/11/16, 60
2019/11/17, 56
2019/11/18, 60
2019/11/19, 62
2019/11/20, 63
2019/11/21, 60
2019/11/22, 57
2019/11/23, 54
2019/11/24, 54
2019/11/25, 57
2019/11/26, 55
2019/11/27, 58
2019/11/28, 59
2019/11/29, 52
2019/11/30, 53
2019/12/1, 52
2019/12/2, 43
2019/12/3, 46
2019/12/4, 48
2019/12/5, 55
2019/12/6, 58
2019/12/7, 53
2019/12/8, 51
2019/12/9, 43
2019/12/10, 50
2019/12/11, 54
2019/12/12, 55
2019/12/13, 53
2019/12/14, 51
2019/12/15, 52
2019/12/16, 52
2019/12/17, 52
2019/12/18, 52
2019/12/19, 52
2019/12/20, 52
2019/12/21, 52
2019/12/22, 52
2019/12/23, 52
2019/12/24, 52
2019/12/25, 52
2019/12/26, 52
2019/12/27, 52
2019/12/28, 52
2019/12/29, 52
2019/7/1, 63
2019/7/2, 64
2019/7/3, 64
2019/7/4, 69
2019/7/5, 70
2019/7/6, 65
2019/7/7, 61
2019/7/8, 60
2019/7/9, 55
2019/7/10, 59
2019/7/11, 62
2019/7/12, 67
2019/7/13, 64
2019/7/14, 65
2019/7/15, 63
2019/7/16, 62
2019/7/17, 67
2019/7/18, 67
2019/7/19, 66
2019/7/20, 63
2019/7/21, 64
2019/7/22, 64
2019/7/23, 59
2019/7/24, 60
2019/7/25, 61
2019/7/26, 63
2019/7/27, 68
2019/7/28, 70
2019/7/29, 70
2019/7/30, 70
2019/7/31, 75
2019/8/1, 83
2019/8/2, 73
2019/8/3, 75
2019/8/4, 72
2019/8/5, 74
2019/8/6, 74
2019/8/7, 80
2019/8/8, 82
2019/8/9, 81
2019/8/10, 77
2019/8/11, 77
2019/8/12, 68
2019/8/13, 64
2019/8/14, 73
2019/8/15, 73
2019/8/16, 62
2019/8/17, 77
2019/8/18, 81
2019/8/19, 72
2019/8/20, 83
2019/8/21, 82
2019/8/22, 72
2019/8/23, 82
2019/8/24, 75
2019/8/25, 71
2019/8/26, 69
2019/8/27, 69
2019/8/28, 65
2019/8/29, 58
2019/8/30, 61
2019/8/31, 59
2019/9/1, 67
2019/9/2, 75
2019/9/3, 82
2019/9/4, 81
2019/9/5, 83
2019/9/6, 99
2019/9/7, 98
2019/9/8, 95
2019/9/9, 107
2019/9/10, 148
2019/9/11, 143
2019/9/12, 140
2019/9/13, 157
2019/9/14, 152
2019/9/15, 91
2019/9/16, 152
2019/9/17, 155
2019/9/18, 188
2019/9/19, 158
2019/9/20, 155
2019/9/21, 148
2019/9/22, 158
2019/9/23, 146
2019/9/24, 102
2019/9/25, 79
2019/9/26, 61
2019/9/27, 65
2019/9/28, 69
2019/9/29, 60
2019/9/30, 54
2019/4/1, 
2019/4/2, 
2019/4/3, 
2019/4/4, 
2019/4/5, 
2019/4/6, 
2019/4/7, 
2019/4/8, 
2019/4/9, 
2019/4/10, 
2019/4/11, 
2019/4/12, 
2019/4/13, 
2019/4/14, 
2019/4/15, 
2019/4/16, 
2019/4/17, 
2019/4/18, 
2019/4/19, 
2019/4/20, 
2019/4/21, 
2019/4/22, 
2019/4/23, 
2019/4/24, 
2019/4/25, 
2019/4/26, 
2019/4/27, 
2019/4/28, 
2019/4/29, 
2019/4/30, 
2019/5/1, 
2019/5/2, 
2019/5/3, 
2019/5/4, 
2019/5/5, 
2019/5/6, 
2019/5/7, 
2019/5/8, 
2019/5/9, 
2019/5/10, 
2019/5/11, 
2019/5/12, 
2019/5/13, 
2019/5/14, 
2019/5/15, 
2019/5/16, 
2019/5/17, 
2019/5/18, 
2019/5/19, 
2019/5/20, 
2019/5/21, 
2019/5/22, 
2019/5/23, 
2019/5/24, 
2019/5/25, 
2019/5/26, 
2019/5/27, 
2019/5/28, 
2019/5/29, 
2019/5/30, 
2019/5/31, 
2019/6/1, 
2019/6/2, 
2019/6/3, 
2019/6/4, 
2019/6/5, 
2019/6/6, 
2019/6/7, 
2019/6/8, 
2019/6/9, 
2019/6/10, 
2019/6/11, 
2019/6/12, 
2019/6/13, 
2019/6/14, 
2019/6/15, 
2019/6/16, 
2019/6/17, 
2019/6/18, 
2019/6/19, 
2019/6/20, 
2019/6/21, 
2019/6/22, 
2019/6/23, 
2019/6/24, 
2019/6/25, 
2019/6/26, 
2019/6/27, 
2019/6/28, 30
2019/6/29, 64
2019/6/30, 62
2019/1/1, 
2019/1/2, 
2019/1/3, 
2019/1/4, 
2019/1/5, 
2019/1/6, 
2019/1/7, 
2019/1/8, 
2019/1/9, 
2019/1/10, 
2019/1/11, 
2019/1/12, 
2019/1/13, 
2019/1/14, 
2019/1/15, 
2019/1/16, 
2019/1/17, 
2019/1/18, 
2019/1/19, 
2019/1/20, 
2019/1/21, 
2019/1/22, 
2019/1/23, 
2019/1/24, 
2019/1/25, 
2019/1/26, 
2019/1/27, 
2019/1/28, 
2019/1/29, 
2019/1/30, 
2019/1/31, 
2019/2/1, 
2019/2/2, 
2019/2/3, 
2019/2/4, 
2019/2/5, 
2019/2/6, 
2019/2/7, 
2019/2/8, 
2019/2/9, 
2019/2/10, 
2019/2/11, 
2019/2/12, 
2019/2/13, 
2019/2/14, 
2019/2/15, 
2019/2/16, 
2019/2/17, 
2019/2/18, 
2019/2/19, 
2019/2/20, 
2019/2/21, 
2019/2/22, 
2019/2/23, 
2019/2/24, 
2019/2/25, 
2019/2/26, 
2019/2/27, 
2019/2/28, 
2019/3/1, 
2019/3/2, 
2019/3/3, 
2019/3/4, 
2019/3/5, 
2019/3/6, 
2019/3/7, 
2019/3/8, 
2019/3/9, 
2019/3/10, 
2019/3/11, 
2019/3/12, 
2019/3/13, 
2019/3/14, 
2019/3/15, 
2019/3/16, 
2019/3/17, 
2019/3/18, 
2019/3/19, 
2019/3/20, 
2019/3/21, 
2019/3/22, 
2019/3/23, 
2019/3/24, 
2019/3/25, 
2019/3/26, 
2019/3/27, 
2019/3/28, 
2019/3/29, 
2019/3/30, 
2019/3/31, 
2018/10/1, 77
2018/10/2, 75
2018/10/3, 66
2018/10/4, 68
2018/10/5, 66
2018/10/6, 71
2018/10/7, 66
2018/10/8, 60
2018/10/9, 59
2018/10/10, 58
2018/10/11, 58
2018/10/12, 54
2018/10/13, 57
2018/10/14, 52
2018/10/15, 52
2018/10/16, 61
2018/10/17, 64
2018/10/18, 54
2018/10/19, 51
2018/10/20, 54
2018/10/21, 60
2018/10/22, 66
2018/10/23, 66
2018/10/24, 61
2018/10/25, 59
2018/10/26, 58
2018/10/27, 59
2018/10/28, 62
2018/10/29, 63
2018/10/30, 60
2018/10/31, 60
2018/11/1, 69
2018/11/2, 57
2018/11/3, 55
2018/11/4, 63
2018/11/5, 55
2018/11/6, 63
2018/11/7, 53
2018/11/8, 57
2018/11/9, 57
2018/11/10, 53
2018/11/11, 55
2018/11/12, 54
2018/11/13, 54
2018/11/14, 52
2018/11/15, 54
2018/11/16, 52
2018/11/17, 62
2018/11/18, 62
2018/11/19, 54
2018/11/20, 54
2018/11/21, 51
2018/11/22, 42
2018/11/23, 56
2018/11/24, 60
2018/11/25, 56
2018/11/26, 53
2018/11/27, 54
2018/11/28, 57
2018/11/29, 55
2018/11/30, 51
2018/12/1, 53
2018/12/2, 52
2018/12/3, 55
2018/12/4, 55
2018/12/5, 51
2018/12/6, 51
2018/12/7, 51
2018/12/8, 45
2018/12/9, 54
2018/12/10, 53
2018/12/11, 51
2018/12/12, 50
2018/12/13, 51
2018/12/14, 50
2018/12/15, 53
2018/12/16, 51
2018/12/17, 44
2018/12/18, 49
2018/12/19, 57
2018/12/20, 61
2018/12/21, 58
2018/12/22, 56
2018/12/23, 58
2018/12/24, 56
2018/12/25, 57
2018/12/26, 55
2018/12/27, 53
2018/12/28, 56
2018/12/29, 57
2018/12/30, 57
2018/7/1, 29
2018/7/2, 25
2018/7/3, 31
2018/7/4, 37
2018/7/5, 35
2018/7/6, 37
2018/7/7, 41
2018/7/8, 42
2018/7/9, 33
2018/7/10, 30
2018/7/11, 33
2018/7/12, 43
2018/7/13, 40
2018/7/14, 38
2018/7/15, 36
2018/7/16, 32
2018/7/17, 44
2018/7/18, 50
2018/7/19, 45
2018/7/20, 33
2018/7/21, 41
2018/7/22, 42
2018/7/23, 30
2018/7/24, 39
2018/7/25, 36
2018/7/26, 33
2018/7/27, 36
2018/7/28, 42
2018/7/29, 38
2018/7/30, 29
2018/7/31, 28
2018/8/1, 23
2018/8/2, 25
2018/8/3, 34
2018/8/4, 51
2018/8/5, 44
2018/8/6, 42
2018/8/7, 47
2018/8/8, 35
2018/8/9, 31
2018/8/10, 30
2018/8/11, 30
2018/8/12, 35
2018/8/13, 42
2018/8/14, 47
2018/8/15, 46
2018/8/16, 60
2018/8/17, 81
2018/8/18, 85
2018/8/19, 68
2018/8/20, 67
2018/8/21, 67
2018/8/22, 66
2018/8/23, 54
2018/8/24, 56
2018/8/25, 56
2018/8/26, 68
2018/8/27, 68
2018/8/28, 67
2018/8/29, 58
2018/8/30, 58
2018/8/31, 62
2018/9/1, 59
2018/9/2, 58
2018/9/3, 63
2018/9/4, 58
2018/9/5, 63
2018/9/6, 70
2018/9/7, 64
2018/9/8, 64
2018/9/9, 66
2018/9/10, 71
2018/9/11, 62
2018/9/12, 62
2018/9/13, 60
2018/9/14, 67
2018/9/15, 67
2018/9/16, 64
2018/9/17, 65
2018/9/18, 67
2018/9/19, 64
2018/9/20, 58
2018/9/21, 55
2018/9/22, 58
2018/9/23, 61
2018/9/24, 65
2018/9/25, 72
2018/9/26, 72
2018/9/27, 67
2018/9/28, 65
2018/9/29, 76
2018/9/30, 80
2018/4/1, 39
2018/4/2, 39
2018/4/3, 40
2018/4/4, 36
2018/4/5, 54
2018/4/6, 48
2018/4/7, 49
2018/4/8, 38
2018/4/9, 24
2018/4/10, 24
2018/4/11, 25
2018/4/12, 35
2018/4/13, 39
2018/4/14, 41
2018/4/15, 34
2018/4/16, 25
2018/4/17, 26
2018/4/18, 34
2018/4/19, 33
2018/4/20, 35
2018/4/21, 28
2018/4/22, 42
2018/4/23, 31
2018/4/24, 28
2018/4/25, 33
2018/4/26, 28
2018/4/27, 30
2018/4/28, 29
2018/4/29, 31
2018/4/30, 29
2018/5/1, 37
2018/5/2, 30
2018/5/3, 30
2018/5/4, 38
2018/5/5, 32
2018/5/6, 36
2018/5/7, 32
2018/5/8, 42
2018/5/9, 37
2018/5/10, 31
2018/5/11, 28
2018/5/12, 28
2018/5/13, 28
2018/5/14, 33
2018/5/15, 30
2018/5/16, 39
2018/5/17, 39
2018/5/18, 30
2018/5/19, 39
2018/5/20, 29
2018/5/21, 25
2018/5/22, 39
2018/5/23, 36
2018/5/24, 30
2018/5/25, 31
2018/5/26, 41
2018/5/27, 30
2018/5/28, 29
2018/5/29, 32
2018/5/30, 34
2018/5/31, 29
2018/6/1, 28
2018/6/2, 40
2018/6/3, 36
2018/6/4, 40
2018/6/5, 40
2018/6/6, 43
2018/6/7, 43
2018/6/8, 43
2018/6/9, 49
2018/6/10, 38
2018/6/11, 37
2018/6/12, 47
2018/6/13, 44
2018/6/14, 32
2018/6/15, 33
2018/6/16, 22
2018/6/17, 21
2018/6/18, 25
2018/6/19, 25
2018/6/20, 27
2018/6/21, 31
2018/6/22, 36
2018/6/23, 26
2018/6/24, 23
2018/6/25, 21
2018/6/26, 27
2018/6/27, 35
2018/6/28, 32
2018/6/29, 23
2018/6/30, 26
2018/1/1, 13
2018/1/2, 22
2018/1/3, 22
2018/1/4, 27
2018/1/5, 24
2018/1/6, 29
2018/1/7, 31
2018/1/8, 31
2018/1/9, 29
2018/1/10, 25
2018/1/11, 20
2018/1/12, 14
2018/1/13, 21
2018/1/14, 36
2018/1/15, 31
2018/1/16, 46
2018/1/17, 46
2018/1/18, 37
2018/1/19, 35
2018/1/20, 30
2018/1/21, 38
2018/1/22, 34
2018/1/23, 35
2018/1/24, 24
2018/1/25, 25
2018/1/26, 27
2018/1/27, 37
2018/1/28, 39
2018/1/29, 27
2018/1/30, 25
2018/1/31, 33
2018/2/1, 24
2018/2/2, 26
2018/2/3, 26
2018/2/4, 30
2018/2/5, 24
2018/2/6, 26
2018/2/7, 29
2018/2/8, 37
2018/2/9, 54
2018/2/10, 49
2018/2/11, 54
2018/2/12, 37
2018/2/13, 30
2018/2/14, 21
2018/2/15, 36
2018/2/16, 39
2018/2/17, 37
2018/2/18, 43
2018/2/19, 32
2018/2/20, 29
2018/2/21, 29
2018/2/22, 34
2018/2/23, 41
2018/2/24, 34
2018/2/25, 23
2018/2/26, 24
2018/2/27, 33
2018/2/28, 46
2018/3/1, 38
2018/3/2, 47
2018/3/3, 38
2018/3/4, 39
2018/3/5, 27
2018/3/6, 31
2018/3/7, 47
2018/3/8, 41
2018/3/9, 27
2018/3/10, 18
2018/3/11, 20
2018/3/12, 28
2018/3/13, 24
2018/3/14, 41
2018/3/15, 45
2018/3/16, 34
2018/3/17, 40
2018/3/18, 29
2018/3/19, 31
2018/3/20, 41
2018/3/21, 37
2018/3/22, 28
2018/3/23, 34
2018/3/24, 25
2018/3/25, 29
2018/3/26, 28
2018/3/27, 21
2018/3/28, 36
2018/3/29, 44
2018/3/30, 46
2018/3/31, 36
2017/10/5, 35
2017/10/6, 36
2017/10/7, 34
2017/10/8, 26
2017/10/9, 23
2017/10/10, 21
2017/10/11, 24
2017/10/12, 28
2017/10/13, 22
2017/10/14, 28
2017/10/15, 34
2017/10/16, 35
2017/10/17, 46
2017/10/18, 55
2017/10/19, 50
2017/10/20, 45
2017/10/21, 40
2017/10/22, 28
2017/10/23, 26
2017/10/24, 27
2017/10/25, 31
2017/10/26, 29
2017/10/27, 34
2017/10/28, 33
2017/10/29, 27
2017/12/12, 34
2017/12/13, 40
2017/12/14, 36
2017/12/15, 41
2017/12/16, 41
2017/12/17, 28
2017/12/18, 26
2017/12/19, 26
2017/12/20, 36
2017/12/21, 36
2017/12/22, 39
2017/12/23, 39
2017/12/24, 36
2017/12/25, 25
2017/12/26, 24
2017/12/27, 28
2017/12/28, 34
2017/12/29, 31
2017/12/30, 33
2017/7/7, 38
2017/7/8, 33
2017/7/9, 32
2017/7/10, 34
2017/7/11, 33
2017/7/12, 22
2017/7/13, 22
2017/7/14, 18
2017/7/15, 22
2017/7/16, 31
2017/7/17, 25
2017/7/18, 29
2017/8/28, 16
2017/8/29, 25
2017/8/30, 25
2017/8/31, 29
2017/9/1, 28
2017/9/2, 18
2017/9/3, 21
2017/9/4, 22
2017/9/5, 33
2017/9/6, 30
2017/9/11, 23
2017/9/12, 23
2017/9/13, 41
2017/9/14, 32
2017/9/15, 26
2017/9/16, 17
2017/4/1, 50
2017/4/2, 31
2017/4/3, 27
2017/4/4, 33
2017/4/5, 29
2017/4/6, 32
2017/4/7, 34
2017/4/8, 42
2017/4/9, 42
2017/4/10, 33
2017/4/11, 43
2017/4/12, 49
2017/4/13, 47
2017/4/14, 37
2017/1/2, 27
2017/1/3, 36
2017/1/4, 31
2017/1/5, 32
2017/1/6, 33
2017/1/7, 33
2017/1/8, 36
2017/1/9, 56
2017/1/10, 64
2017/1/11, 64
2017/1/12, 72
2017/1/13, 61
2017/1/14, 52
2017/1/15, 38
2017/1/16, 33
2017/1/17, 43
2017/1/18, 45
2017/1/19, 46
2017/1/20, 48
2017/1/21, 40
2017/1/22, 29
2017/1/23, 27
2017/1/24, 30
2017/1/25, 33
2017/1/26, 34
2017/1/27, 35
2017/1/28, 46
2017/1/29, 47
2017/1/30, 51
