date, pm10
2020/12/1, 10
2020/12/2, 8
2020/11/1, 11
2020/11/5, 10
2020/11/6, 9
2020/11/7, 9
2020/11/8, 5
2020/11/9, 6
2020/11/10, 6
2020/11/11, 21
2020/11/12, 9
2020/11/13, 8
2020/11/14, 9
2020/11/15, 6
2020/11/16, 6
2020/11/17, 7
2020/11/18, 7
2020/11/19, 4
2020/11/20, 5
2020/11/21, 5
2020/11/22, 6
2020/11/23, 3
2020/11/24, 6
2020/11/25, 17
2020/11/26, 6
2020/11/27, 16
2020/11/28, 20
2020/11/29, 9
2020/11/30, 10
2020/10/3, 27
2020/10/4, 12
2020/10/5, 15
2020/10/6, 18
2020/10/7, 17
2020/10/8, 10
2020/10/9, 6
2020/10/10, 7
2020/10/11, 13
2020/10/12, 8
2020/10/13, 12
2020/10/14, 7
2020/10/15, 8
2020/10/16, 10
2020/10/17, 9
2020/10/18, 11
2020/10/19, 11
2020/10/20, 9
2020/10/21, 12
2020/10/22, 10
2020/10/23, 8
2020/10/24, 7
2020/10/25, 8
2020/10/26, 5
2020/10/27, 8
2020/10/28, 8
2020/10/29, 8
2020/10/30, 6
2020/10/31, 8
2020/8/1, 13
2020/8/2, 16
2020/8/3, 17
2020/8/4, 21
2020/8/5, 8
2020/8/6, 14
2020/8/7, 16
2020/8/8, 24
2020/8/9, 20
2020/8/10, 24
2020/8/11, 19
2020/8/12, 12
2020/8/13, 20
2020/8/14, 21
2020/8/15, 16
2020/8/16, 18
2020/8/17, 16
2020/8/18, 19
2020/8/19, 5
2020/7/1, 16
2020/7/2, 12
2020/7/3, 13
2020/7/4, 13
2020/7/5, 13
2020/7/6, 19
2020/7/7, 12
2020/7/8, 8
2020/7/9, 5
2020/7/10, 14
2020/7/11, 15
2020/7/12, 13
2020/7/13, 12
2020/7/14, 8
2020/7/15, 18
2020/7/16, 11
2020/7/17, 17
2020/7/18, 11
2020/7/19, 15
2020/7/20, 7
2020/7/22, 11
2020/7/23, 12
2020/7/24, 20
2020/7/25, 16
2020/7/26, 13
2020/7/27, 10
2020/7/28, 15
2020/7/29, 17
2020/7/30, 18
2020/7/31, 11
2020/6/1, 24
2020/6/2, 29
2020/6/3, 18
2020/6/4, 32
2020/6/5, 17
2020/6/6, 11
2020/6/7, 9
2020/6/8, 10
2020/6/9, 7
2020/6/10, 8
2020/6/11, 13
2020/6/12, 10
2020/6/13, 10
2020/6/14, 18
2020/6/15, 16
2020/6/16, 15
2020/6/17, 12
2020/6/18, 11
2020/6/19, 15
2020/6/20, 15
2020/6/21, 12
2020/6/22, 18
2020/6/23, 8
2020/6/24, 5
2020/5/1, 21
2020/5/2, 6
2020/5/3, 13
2020/5/4, 11
2020/5/5, 11
2020/5/6, 13
2020/5/7, 13
2020/5/8, 14
2020/5/9, 12
2020/5/10, 17
2020/5/11, 10
2020/5/12, 9
2020/5/13, 15
2020/5/14, 10
2020/5/15, 6
2020/5/16, 12
2020/5/17, 2
2020/5/18, 14
2020/5/19, 17
2020/5/20, 10
2020/5/21, 27
2020/5/22, 12
2020/5/23, 17
2020/5/24, 14
2020/5/25, 12
2020/5/26, 17
2020/5/27, 13
2020/5/28, 12
2020/5/29, 15
2020/5/30, 32
2020/5/31, 24
2020/4/1, 11
2020/4/2, 15
2020/4/3, 14
2020/4/4, 14
2020/4/5, 9
2020/4/6, 8
2020/4/7, 10
2020/4/8, 10
2020/4/9, 14
2020/4/10, 12
2020/4/11, 11
2020/4/12, 12
2020/4/13, 9
2020/4/14, 12
2020/4/15, 11
2020/4/16, 12
2020/4/17, 9
2020/4/18, 7
2020/4/19, 11
2020/4/20, 19
2020/4/21, 9
2020/4/22, 12
2020/4/23, 14
2020/4/24, 11
2020/4/25, 11
2020/4/26, 11
2020/4/27, 18
2020/4/28, 6
2020/4/29, 11
2020/4/30, 10
2020/3/1, 13
2020/3/2, 14
2020/3/3, 12
2020/3/4, 14
2020/3/5, 8
2020/3/6, 13
2020/3/9, 14
2020/3/10, 17
2020/3/11, 18
2020/3/12, 19
2020/3/13, 14
2020/3/14, 16
2020/3/15, 18
2020/3/16, 14
2020/3/17, 19
2020/3/18, 15
2020/3/19, 11
2020/3/20, 25
2020/3/21, 18
2020/3/22, 14
2020/3/23, 2
2020/3/24, 20
2020/3/25, 12
2020/3/26, 14
2020/3/27, 8
2020/3/28, 9
2020/3/29, 10
2020/3/30, 13
2020/3/31, 11
2020/2/1, 14
2020/2/2, 12
2020/2/3, 15
2020/2/4, 14
2020/2/5, 11
2020/2/6, 12
2020/2/7, 12
2020/2/8, 8
2020/2/9, 10
2020/2/10, 12
2020/2/11, 3
2020/2/12, 16
2020/2/13, 12
2020/2/14, 16
2020/2/15, 14
2020/2/16, 13
2020/2/17, 7
2020/2/18, 10
2020/2/19, 14
2020/2/20, 13
2020/2/21, 13
2020/2/22, 17
2020/2/23, 3
2020/2/24, 14
2020/2/25, 30
2020/2/26, 15
2020/2/27, 19
2020/2/28, 13
2020/2/29, 20
2020/1/1, 14
2020/1/2, 14
2020/1/3, 2
2020/1/7, 9
2020/1/8, 8
2020/1/9, 11
2020/1/10, 11
2020/1/11, 10
2020/1/12, 5
2020/1/16, 6
2020/1/17, 12
2020/1/18, 9
2020/1/19, 11
2020/1/21, 9
2020/1/22, 11
2020/1/23, 11
2020/1/24, 11
2020/1/25, 17
2020/1/26, 12
2020/1/27, 8
2020/1/28, 12
2020/1/29, 7
2020/1/30, 5
2020/1/31, 9
2019/10/1, 21
2019/10/2, 10
2019/10/3, 10
2019/10/4, 15
2019/10/5, 13
2019/10/6, 11
2019/10/7, 8
2019/10/8, 12
2019/10/9, 17
2019/10/10, 5
2019/10/13, 13
2019/10/14, 10
2019/10/15, 10
2019/10/16, 12
2019/10/17, 15
2019/10/18, 13
2019/10/19, 13
2019/10/20, 13
2019/10/21, 13
2019/10/22, 2
2019/10/23, 12
2019/10/24, 15
2019/10/25, 11
2019/10/26, 15
2019/10/27, 12
2019/10/28, 7
2019/10/29, 14
2019/10/30, 18
2019/10/31, 15
2019/11/1, 11
2019/11/2, 16
2019/11/3, 13
2019/11/4, 12
2019/11/5, 16
2019/11/20, 34
2019/11/21, 15
2019/11/22, 8
2019/11/23, 9
2019/11/24, 11
2019/11/25, 10
2019/11/26, 10
2019/11/27, 13
2019/11/28, 11
2019/11/29, 8
2019/11/30, 11
2019/12/1, 9
2019/12/2, 12
2019/12/3, 13
2019/12/4, 7
2019/12/5, 12
2019/12/6, 13
2019/12/7, 11
2019/12/8, 10
2019/12/9, 11
2019/12/10, 9
2019/12/11, 13
2019/12/12, 10
2019/12/13, 7
2019/12/14, 12
2019/12/15, 16
2019/12/16, 9
2019/12/17, 9
2019/12/18, 9
2019/12/19, 11
2019/12/20, 9
2019/12/21, 12
2019/12/22, 13
2019/12/23, 14
2019/12/24, 9
2019/12/25, 11
2019/12/26, 9
2019/12/27, 13
2019/12/28, 9
2019/12/29, 9
2019/7/1, 18
2019/7/2, 18
2019/7/3, 18
2019/7/4, 11
2019/7/5, 16
2019/7/6, 17
2019/7/7, 15
2019/7/8, 13
2019/7/9, 11
2019/7/10, 22
2019/7/11, 20
2019/7/12, 12
2019/7/13, 13
2019/7/14, 14
2019/7/15, 11
2019/7/16, 15
2019/7/17, 16
2019/7/18, 14
2019/7/19, 30
2019/7/20, 32
2019/7/21, 11
2019/7/22, 15
2019/7/23, 9
2019/7/24, 10
2019/7/25, 17
2019/7/26, 11
2019/7/27, 10
2019/7/28, 17
2019/7/29, 20
2019/7/30, 17
2019/7/31, 21
2019/8/1, 28
2019/8/2, 22
2019/8/3, 21
2019/8/4, 18
2019/8/5, 38
2019/8/6, 30
2019/8/7, 44
2019/8/8, 66
2019/8/9, 40
2019/8/10, 34
2019/8/11, 77
2019/8/12, 49
2019/8/13, 45
2019/8/14, 45
2019/8/15, 33
2019/8/16, 42
2019/8/17, 58
2019/8/18, 55
2019/8/19, 42
2019/8/20, 28
2019/8/21, 37
2019/8/22, 37
2019/8/23, 39
2019/8/24, 57
2019/8/25, 38
2019/8/26, 32
2019/8/27, 40
2019/8/28, 16
2019/8/29, 18
2019/8/30, 30
2019/8/31, 37
2019/9/1, 26
2019/9/2, 30
2019/9/3, 39
2019/9/4, 47
2019/9/5, 71
2019/9/6, 57
2019/9/7, 60
2019/9/8, 67
2019/9/9, 49
2019/9/10, 46
2019/9/11, 97
2019/9/12, 73
2019/9/13, 55
2019/9/14, 63
2019/9/15, 82
2019/9/16, 137
2019/9/17, 102
2019/9/18, 74
2019/9/19, 114
2019/9/20, 145
2019/9/21, 69
2019/9/22, 80
2019/9/23, 98
2019/9/24, 39
2019/9/25, 37
2019/9/26, 43
2019/9/27, 32
2019/9/28, 40
2019/9/29, 26
2019/9/30, 24
2019/4/1, 13
2019/4/2, 15
2019/4/3, 10
2019/4/4, 17
2019/4/5, 13
2019/4/6, 15
2019/4/7, 25
2019/4/8, 40
2019/4/9, 37
2019/4/10, 31
2019/4/11, 22
2019/4/12, 24
2019/4/13, 12
2019/4/14, 15
2019/4/15, 18
2019/4/16, 17
2019/4/17, 10
2019/4/18, 16
2019/4/19, 13
2019/4/20, 12
2019/4/21, 12
2019/4/22, 10
2019/4/23, 16
2019/4/24, 9
2019/4/25, 8
2019/4/26, 9
2019/4/27, 10
2019/4/28, 12
2019/4/29, 8
2019/4/30, 14
2019/5/1, 21
2019/5/2, 15
2019/5/3, 17
2019/5/4, 24
2019/5/5, 15
2019/5/6, 16
2019/5/7, 12
2019/5/8, 14
2019/5/9, 17
2019/5/10, 23
2019/5/11, 18
2019/5/12, 24
2019/5/13, 16
2019/5/14, 13
2019/5/15, 16
2019/5/16, 12
2019/5/17, 22
2019/5/18, 18
2019/5/19, 19
2019/5/20, 8
2019/5/21, 13
2019/5/22, 11
2019/5/23, 15
2019/5/24, 9
2019/5/25, 10
2019/5/26, 11
2019/5/27, 14
2019/5/28, 14
2019/5/29, 12
2019/5/31, 10
2019/6/1, 8
2019/6/2, 11
2019/6/3, 8
2019/6/4, 9
2019/6/5, 16
2019/6/6, 19
2019/6/8, 10
2019/6/9, 10
2019/6/10, 11
2019/6/11, 10
2019/6/12, 9
2019/6/13, 7
2019/6/14, 15
2019/6/15, 16
2019/6/17, 8
2019/6/18, 10
2019/6/19, 10
2019/6/20, 15
2019/6/21, 14
2019/6/22, 10
2019/6/23, 12
2019/6/24, 17
2019/6/25, 21
2019/6/26, 16
2019/6/27, 18
2019/6/28, 17
2019/6/29, 16
2019/6/30, 18
2019/1/1, 16
2019/1/2, 11
2019/1/3, 12
2019/1/4, 20
2019/1/5, 17
2019/1/6, 15
2019/1/7, 11
2019/1/8, 17
2019/1/9, 18
2019/1/10, 12
2019/1/11, 16
2019/1/12, 11
2019/1/13, 11
2019/1/14, 10
2019/1/15, 11
2019/1/16, 11
2019/1/17, 13
2019/1/18, 14
2019/1/19, 11
2019/1/20, 13
2019/1/21, 9
2019/1/22, 11
2019/1/23, 14
2019/1/24, 15
2019/1/25, 17
2019/1/26, 13
2019/1/27, 16
2019/1/28, 7
2019/2/2, 12
2019/2/4, 13
2019/2/5, 14
2019/2/6, 15
2019/2/7, 14
2019/2/8, 11
2019/2/9, 13
2019/2/10, 12
2019/2/11, 11
2019/2/12, 20
2019/2/13, 16
2019/2/14, 12
2019/2/15, 17
2019/2/16, 11
2019/2/17, 13
2019/2/18, 14
2019/2/19, 12
2019/2/20, 20
2019/2/21, 13
2019/2/22, 10
2019/2/23, 10
2019/2/24, 10
2019/2/25, 11
2019/2/26, 15
2019/2/27, 10
2019/2/28, 12
2019/3/1, 11
2019/3/2, 17
2019/3/3, 12
2019/3/4, 14
2019/3/5, 12
2019/3/6, 6
2019/3/7, 17
2019/3/8, 14
2019/3/9, 13
2019/3/10, 14
2019/3/11, 14
2019/3/12, 16
2019/3/13, 12
2019/3/14, 18
2019/3/15, 15
2019/3/16, 11
2019/3/17, 19
2019/3/18, 16
2019/3/19, 16
2019/3/20, 19
2019/3/21, 13
2019/3/22, 13
2019/3/23, 17
2019/3/24, 27
2019/3/25, 39
2019/3/26, 27
2019/3/27, 29
2019/3/28, 15
2019/3/29, 15
2019/3/30, 12
2019/3/31, 17
2018/10/1, 23
2018/10/2, 19
2018/10/3, 20
2018/10/4, 20
2018/10/5, 19
2018/10/6, 17
2018/10/8, 15
2018/10/9, 6
2018/10/10, 16
2018/10/11, 13
2018/10/12, 17
2018/10/13, 11
2018/10/14, 16
2018/10/15, 16
2018/10/16, 11
2018/10/17, 13
2018/10/18, 13
2018/10/19, 16
2018/10/20, 12
2018/10/22, 14
2018/10/23, 15
2018/10/24, 15
2018/10/25, 13
2018/10/26, 17
2018/10/27, 18
2018/10/28, 15
2018/10/29, 16
2018/10/30, 17
2018/10/31, 15
2018/11/1, 14
2018/11/2, 11
2018/11/3, 12
2018/11/4, 9
2018/11/5, 13
2018/11/6, 6
2018/11/7, 15
2018/11/8, 14
2018/11/9, 19
2018/11/12, 12
2018/11/13, 19
2018/11/14, 14
2018/11/15, 15
2018/11/16, 17
2018/11/17, 16
2018/11/18, 16
2018/11/19, 13
2018/11/20, 16
2018/11/21, 12
2018/11/22, 12
2018/11/23, 16
2018/11/24, 10
2018/11/25, 11
2018/11/26, 13
2018/11/27, 14
2018/11/28, 15
2018/11/29, 15
2018/11/30, 13
2018/12/1, 12
2018/12/2, 17
2018/12/3, 12
2018/12/4, 10
2018/12/5, 17
2018/12/6, 9
2018/12/7, 14
2018/12/8, 13
2018/12/9, 12
2018/12/10, 14
2018/12/11, 10
2018/12/12, 9
2018/12/13, 13
2018/12/14, 17
2018/12/17, 13
2018/12/18, 15
2018/12/19, 13
2018/12/20, 16
2018/12/21, 11
2018/12/22, 16
2018/12/23, 13
2018/12/24, 17
2018/12/25, 18
2018/12/26, 16
2018/12/27, 10
2018/12/28, 10
2018/12/29, 14
2018/12/30, 11
2018/7/26, 94
2018/7/27, 61
2018/8/3, 24
2018/8/4, 22
2018/8/5, 21
2018/8/6, 26
2018/8/7, 23
2018/8/8, 38
2018/8/9, 26
2018/8/10, 22
2018/8/11, 33
2018/8/12, 27
2018/8/13, 31
2018/8/14, 34
2018/8/15, 31
2018/8/16, 39
2018/8/17, 42
2018/8/18, 45
2018/8/19, 64
2018/8/20, 123
2018/8/21, 57
2018/8/22, 40
2018/8/23, 41
2018/8/24, 76
2018/8/25, 113
2018/8/26, 64
2018/8/27, 55
2018/8/28, 50
2018/8/29, 25
2018/8/30, 23
2018/8/31, 21
2018/9/1, 15
2018/9/2, 22
2018/9/3, 18
2018/9/4, 22
2018/9/5, 23
2018/9/6, 24
2018/9/7, 24
2018/9/8, 19
2018/9/9, 23
2018/9/10, 16
2018/9/11, 7
2018/9/12, 14
2018/9/13, 17
2018/9/14, 22
2018/9/15, 25
2018/9/16, 32
2018/9/17, 43
2018/9/18, 35
2018/9/19, 29
2018/9/20, 17
2018/9/21, 15
2018/9/22, 28
2018/9/23, 24
2018/9/24, 32
2018/9/25, 16
2018/9/26, 19
2018/9/27, 22
2018/9/28, 23
2018/9/29, 26
2018/9/30, 36
2017/10/3, 30
2017/10/4, 27
2017/10/5, 42
2017/10/10, 21
2017/10/12, 17
2017/10/18, 50
2017/10/19, 60
2017/7/4, 71
2017/7/5, 18
2017/7/6, 12
2017/7/7, 29
2017/7/8, 30
2017/7/9, 25
2017/7/10, 36
2017/7/11, 24
2017/7/12, 42
2017/7/13, 18
2017/7/14, 25
2017/7/15, 38
2017/7/16, 33
2017/7/17, 32
2017/7/18, 29
2017/7/19, 33
2017/7/20, 28
2017/7/21, 37
2017/7/22, 30
2017/7/23, 27
2017/7/24, 34
2017/7/25, 32
2017/7/26, 35
2017/7/27, 39
2017/7/28, 42
2017/7/29, 38
2017/7/30, 43
2017/7/31, 31
2017/8/1, 38
2017/8/2, 59
2017/8/3, 37
2017/8/4, 53
2017/8/5, 23
2017/8/6, 35
2017/8/7, 15
2017/8/8, 31
2017/8/9, 23
2017/8/10, 24
2017/8/11, 27
2017/8/12, 26
2017/8/13, 4
2017/8/14, 28
2017/8/15, 26
2017/8/16, 31
2017/8/17, 24
2017/8/18, 24
2017/8/19, 32
2017/8/20, 27
2017/8/21, 30
2017/8/22, 24
2017/8/23, 34
2017/8/24, 22
2017/8/25, 33
2017/8/26, 26
2017/8/27, 31
2017/8/28, 24
2017/9/13, 52
2017/9/20, 42
2017/9/21, 40
2017/9/26, 34
2017/9/28, 20
2017/9/29, 30
2017/4/1, 7
2017/4/3, 17
2017/4/4, 23
2017/4/5, 12
2017/5/8, 20
2017/5/9, 20
2017/5/10, 17
2017/5/11, 20
2017/5/12, 15
2017/5/13, 23
2017/5/14, 18
2017/5/15, 23
2017/5/17, 11
2017/5/18, 23
2017/5/19, 17
2017/5/20, 24
2017/5/21, 21
2017/5/22, 25
2017/5/23, 25
2017/5/24, 28
2017/5/25, 25
2017/5/26, 23
2017/5/27, 22
2017/5/28, 16
2017/5/29, 25
2017/5/30, 21
2017/5/31, 18
2017/6/1, 16
2017/6/2, 19
2017/6/3, 24
2017/6/5, 27
2017/6/6, 21
2017/6/7, 23
2017/6/8, 32
2017/6/9, 32
2017/6/10, 25
2017/6/11, 8
2017/6/12, 23
2017/6/13, 26
2017/6/14, 30
2017/6/15, 27
2017/6/16, 32
2017/6/17, 21
2017/6/18, 10
2017/6/20, 21
2017/6/21, 20
2017/6/22, 26
2017/6/23, 22
2017/6/24, 21
2017/6/25, 16
2017/6/26, 20
2017/6/27, 20
2017/6/28, 23
2017/6/29, 29
2017/6/30, 19
2017/1/2, 28
2017/1/3, 18
2017/1/4, 16
2017/1/5, 18
2017/1/6, 17
2017/1/7, 26
2017/1/8, 32
2017/1/9, 28
2017/1/10, 40
2017/1/11, 17
2017/1/12, 27
2017/1/13, 23
2017/1/14, 33
2017/1/15, 28
2017/1/16, 16
2017/1/17, 16
2017/1/18, 43
2017/1/19, 52
2017/1/20, 23
2017/1/21, 13
2017/1/22, 13
2017/1/23, 23
2017/1/24, 11
2017/1/25, 19
2017/1/26, 19
2017/1/27, 19
2017/1/28, 23
2017/1/29, 9
2017/1/30, 17
2017/1/31, 17
2017/2/1, 18
2017/2/2, 16
2017/2/3, 15
2017/2/4, 15
2017/2/5, 16
2017/2/6, 18
2017/2/7, 28
2017/2/8, 32
2017/2/9, 32
2017/2/10, 28
2017/2/11, 25
2017/2/12, 14
2017/2/13, 26
2017/2/14, 20
2017/2/15, 31
2017/2/16, 13
2017/2/17, 13
2017/2/18, 10
2017/2/19, 12
2017/2/20, 18
2017/2/21, 19
2017/2/22, 13
2017/2/23, 11
2017/2/24, 10
2017/2/25, 13
2017/2/26, 18
2017/2/27, 15
2017/2/28, 12
2017/3/1, 12
2017/3/2, 21
2017/3/3, 16
2017/3/4, 19
2017/3/5, 15
2017/3/6, 17
2017/3/7, 21
2017/3/8, 21
2017/3/9, 27
2017/3/10, 24
2017/3/11, 31
2017/3/12, 28
2017/3/13, 29
2017/3/14, 19
2017/3/15, 28
2017/3/16, 33
2017/3/17, 19
2017/3/18, 19
2017/3/19, 27
2017/3/20, 21
2017/3/24, 23
2017/3/25, 25
2017/3/26, 23
2017/3/27, 14
2017/3/30, 13
2017/3/31, 12
2016/10/1, 28
2016/10/2, 7
2016/10/3, 25
2016/10/4, 48
2016/10/5, 35
2016/10/6, 42
2016/10/7, 23
2016/10/8, 15
2016/10/9, 13
2016/10/10, 12
2016/10/13, 35
2016/10/17, 14
2016/10/18, 28
2016/10/19, 25
2016/10/20, 23
2016/10/21, 27
2016/10/22, 13
2016/10/25, 21
2016/10/26, 26
2016/10/27, 19
2016/10/28, 8
2016/12/9, 20
2016/12/10, 9
2016/12/11, 9
2016/12/12, 23
2016/12/13, 23
2016/12/14, 18
2016/12/15, 25
2016/12/16, 22
2016/12/17, 50
2016/12/18, 16
2016/12/19, 38
2016/12/20, 16
2016/12/21, 19
2016/12/22, 16
2016/12/23, 16
2016/12/24, 16
2016/12/25, 12
2016/12/26, 13
2016/12/27, 15
2016/12/28, 16
2016/12/29, 14
2016/12/30, 14
2016/12/31, 18
2017/1/1, 16
2016/7/1, 46
2016/7/2, 40
2016/7/3, 23
2016/7/4, 34
2016/7/5, 23
2016/7/6, 22
2016/7/7, 19
2016/7/8, 20
2016/7/9, 28
2016/7/10, 36
2016/7/11, 29
2016/7/12, 34
2016/7/13, 36
2016/7/14, 38
2016/7/15, 10
2016/7/16, 19
2016/7/17, 12
2016/7/18, 10
2016/7/20, 14
2016/7/21, 14
2016/7/22, 11
2016/7/23, 17
2016/7/25, 42
2016/7/26, 15
2016/7/27, 26
2016/7/28, 26
2016/7/29, 25
2016/7/30, 18
2016/7/31, 18
2016/8/1, 25
2016/8/2, 29
2016/8/3, 23
2016/8/4, 24
2016/8/5, 17
2016/8/6, 30
2016/8/7, 34
2016/8/8, 46
2016/8/9, 41
2016/8/10, 50
2016/8/11, 37
2016/8/12, 31
2016/8/13, 35
2016/8/14, 23
2016/8/15, 46
2016/8/16, 49
2016/8/17, 46
2016/8/18, 30
2016/8/19, 43
2016/8/20, 66
2016/8/21, 60
2016/8/22, 58
2016/8/23, 78
2016/8/24, 72
2016/8/25, 90
2016/8/26, 31
2016/8/27, 30
2016/8/28, 33
2016/8/29, 34
2016/8/30, 44
2016/8/31, 21
2016/9/1, 18
2016/9/2, 18
2016/9/3, 22
2016/9/4, 29
2016/9/5, 21
2016/9/6, 33
2016/9/7, 20
2016/9/8, 14
2016/9/9, 18
2016/9/10, 27
2016/9/11, 29
2016/9/12, 21
2016/9/13, 17
2016/9/14, 31
2016/9/15, 41
2016/9/16, 48
2016/9/17, 37
2016/9/18, 54
2016/9/19, 38
2016/9/20, 16
2016/9/21, 11
2016/9/22, 10
2016/9/23, 41
2016/9/24, 22
2016/9/25, 28
2016/9/26, 20
2016/9/27, 11
2016/9/28, 34
2016/9/29, 35
2016/9/30, 30
2016/4/1, 15
2016/4/2, 13
2016/4/3, 18
2016/4/4, 19
2016/4/5, 15
2016/4/6, 15
2016/4/7, 16
2016/4/8, 14
2016/4/9, 21
2016/4/10, 23
2016/4/11, 33
2016/4/12, 38
2016/4/13, 24
2016/4/14, 20
2016/4/15, 16
2016/4/16, 23
2016/4/17, 13
2016/4/18, 18
2016/4/19, 14
2016/4/20, 13
2016/4/21, 21
2016/4/22, 16
2016/4/23, 16
2016/6/17, 23
2016/6/18, 33
2016/6/19, 19
2016/6/20, 25
2016/6/21, 19
2016/6/22, 22
2016/6/23, 25
2016/6/24, 24
2016/6/25, 19
2016/6/26, 19
2016/6/27, 36
2016/1/4, 15
2016/1/5, 12
2016/1/6, 2
2016/1/7, 17
2016/1/8, 12
2016/1/9, 14
2016/1/10, 17
2016/1/11, 6
2016/1/12, 14
2016/1/13, 17
2016/1/14, 15
2016/1/15, 9
2016/1/17, 15
2016/1/18, 15
2016/1/19, 10
2016/1/20, 14
2016/1/21, 12
2016/1/22, 19
2016/1/23, 7
2016/1/24, 21
2016/1/25, 15
2016/1/26, 22
2016/1/27, 19
2016/1/28, 13
2016/1/29, 17
2016/1/30, 17
2016/1/31, 20
2016/2/1, 16
2016/2/2, 20
2016/2/3, 22
2016/2/4, 12
2016/2/5, 18
2016/2/6, 21
2016/2/7, 11
2016/2/8, 16
2016/2/9, 6
2016/2/10, 12
2016/2/12, 14
2016/2/13, 22
2016/2/14, 19
2016/2/15, 16
2016/2/16, 15
2016/2/17, 23
2016/2/18, 18
2016/2/19, 13
2016/2/20, 10
2016/2/21, 12
2016/2/22, 14
2016/2/23, 12
2016/2/24, 14
2016/2/25, 19
2016/2/26, 17
2016/2/27, 13
2016/2/28, 24
2016/2/29, 17
2016/3/1, 20
2016/3/2, 10
2016/3/3, 16
2016/3/4, 18
2016/3/5, 18
2016/3/6, 15
2016/3/7, 15
2016/3/8, 11
2016/3/9, 18
2016/3/10, 16
2016/3/11, 14
2016/3/12, 17
2016/3/13, 17
2016/3/14, 16
2016/3/15, 14
2016/3/16, 20
2016/3/17, 25
2016/3/18, 22
2016/3/19, 24
2016/3/20, 21
2016/3/21, 26
2016/3/22, 23
2016/3/23, 44
2016/3/24, 25
2016/3/25, 35
2016/3/26, 27
2016/3/27, 26
2016/3/28, 17
2016/3/29, 22
2016/3/30, 20
2016/3/31, 21
2015/10/1, 172
2015/10/2, 96
2015/10/3, 107
2015/10/4, 174
2015/10/5, 156
2015/10/6, 47
2015/10/7, 47
2015/10/8, 68
2015/10/9, 110
2015/10/10, 163
2015/10/11, 92
2015/10/12, 65
2015/10/13, 37
2015/10/14, 63
2015/10/15, 152
2015/10/16, 169
2015/10/17, 141
2015/10/18, 209
2015/10/19, 205
2015/10/20, 256
2015/10/21, 328
2015/10/22, 395
2015/10/23, 124
2015/10/24, 90
2015/10/25, 165
2015/10/26, 116
2015/10/27, 65
2015/10/28, 57
2015/10/29, 18
2015/10/30, 33
2015/10/31, 51
2015/11/1, 18
2015/11/2, 13
2015/11/3, 13
2015/11/4, 21
2015/11/5, 27
2015/11/6, 13
2015/11/7, 12
2015/11/8, 10
2015/11/9, 14
2015/11/10, 13
2015/11/11, 4
2015/11/12, 13
2015/11/13, 13
2015/11/14, 13
2015/11/15, 16
2015/11/16, 12
2015/11/17, 20
2015/11/18, 9
2015/11/19, 14
2015/11/20, 12
2015/11/21, 15
2015/11/22, 12
2015/11/23, 12
2015/11/24, 11
2015/11/25, 11
2015/11/26, 12
2015/11/27, 13
2015/11/28, 11
2015/11/29, 15
2015/11/30, 10
2015/12/1, 15
2015/12/2, 15
2015/12/3, 15
2015/12/4, 13
2015/12/5, 11
2015/12/6, 15
2015/12/7, 12
2015/12/8, 15
2015/12/9, 14
2015/12/10, 17
2015/12/11, 18
2015/12/12, 15
2015/12/13, 17
2015/12/14, 7
2015/12/15, 11
2015/12/16, 10
2015/12/17, 14
2015/12/18, 12
2015/12/19, 18
2015/12/20, 25
2015/12/21, 11
2015/12/23, 16
2015/12/24, 20
2015/12/25, 16
2015/12/26, 23
2015/12/27, 29
2015/12/28, 16
2015/12/29, 23
2015/12/30, 24
2015/12/31, 21
2015/7/16, 50
2015/7/17, 40
2015/7/18, 48
2015/7/19, 38
2015/7/20, 30
2015/7/21, 28
2015/7/22, 33
2015/7/23, 18
2015/7/24, 35
2015/7/25, 26
2015/7/26, 16
2015/7/27, 16
2015/7/28, 15
2015/7/29, 11
2015/7/30, 12
2015/7/31, 19
2015/8/1, 10
2015/8/2, 16
2015/8/3, 27
2015/8/4, 29
2015/8/5, 35
2015/8/6, 40
2015/8/7, 40
2015/8/8, 47
2015/8/9, 74
2015/8/10, 102
2015/8/11, 62
2015/8/12, 31
2015/8/13, 38
2015/8/14, 46
2015/8/15, 44
2015/8/16, 27
2015/8/17, 51
2015/8/18, 40
2015/8/19, 43
2015/8/20, 58
2015/8/21, 66
2015/8/22, 87
2015/8/23, 113
2015/8/24, 112
2015/8/25, 100
2015/8/26, 101
2015/8/27, 90
2015/8/28, 62
2015/8/29, 73
2015/8/30, 84
2015/9/1, 255
2015/9/2, 165
2015/9/3, 104
2015/9/4, 142
2015/9/5, 93
2015/9/6, 76
2015/9/7, 117
2015/9/8, 136
2015/9/9, 210
2015/9/10, 316
2015/9/11, 214
2015/9/12, 213
2015/9/13, 142
2015/9/14, 166
2015/9/15, 278
2015/9/16, 487
2015/9/17, 487
2015/9/18, 200
2015/9/19, 137
2015/9/21, 81
2015/9/24, 360
2015/9/26, 404
2015/9/30, 166